INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[DEBUG] BASELINE Stockholm SrC - Revenue: 309,543,336 SEK, Costs: 1,727,774 SEK, Profit: 307,815,562 SEK
[DEBUG] BASELINE Stockholm SrC COST BREAKDOWN:
  Base salary cost (12 months): 1,151,849 SEK
  Employment cost addition (50%): 575,925 SEK
  Total employment cost: 1,727,774 SEK
[DEBUG] BASELINE Stockholm AM - FTE: 178, Price: 1247.87 SEK/hr, Salary: 623.935 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm AM:
  FTE: 178
  Price: 1247.87 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 178 * (1247.87 * 134.368) * 12
  Result: 358,151,229 SEK
[DEBUG] BASELINE Stockholm AM - Revenue: 358,151,229 SEK, Costs: 1,999,088 SEK, Profit: 356,152,141 SEK
[DEBUG] BASELINE Stockholm AM COST BREAKDOWN:
  Base salary cost (12 months): 1,332,725 SEK
  Employment cost addition (50%): 666,363 SEK
  Total employment cost: 1,999,088 SEK
[DEBUG] BASELINE Stockholm M - FTE: 47, Price: 1377.61 SEK/hr, Salary: 688.805 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm M:
  FTE: 47
  Price: 1377.61 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 47 * (1377.61 * 134.368) * 12
  Result: 104,400,179 SEK
[DEBUG] BASELINE Stockholm M - Revenue: 104,400,179 SEK, Costs: 582,729 SEK, Profit: 103,817,450 SEK
[DEBUG] BASELINE Stockholm M COST BREAKDOWN:
  Base salary cost (12 months): 388,486 SEK
  Employment cost addition (50%): 194,243 SEK
  Total employment cost: 582,729 SEK
[DEBUG] BASELINE Stockholm SrM - FTE: 32, Price: 1461.7 SEK/hr, Salary: 730.85 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm SrM:
  FTE: 32
  Price: 1461.7 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 32 * (1461.7 * 134.368) * 12
  Result: 75,419,791 SEK
[DEBUG] BASELINE Stockholm SrM - Revenue: 75,419,791 SEK, Costs: 420,970 SEK, Profit: 74,998,821 SEK
[DEBUG] BASELINE Stockholm SrM COST BREAKDOWN:
  Base salary cost (12 months): 280,646 SEK
  Employment cost addition (50%): 140,323 SEK
  Total employment cost: 420,970 SEK
[DEBUG] BASELINE Stockholm PiP - FTE: 14, Price: 2000.0 SEK/hr, Salary: 1000.0 SEK/month
[DEBUG] BASELINE REVENUE CALC Stockholm PiP:
  FTE: 14
  Price: 2000.0 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 14 * (2000.0 * 134.368) * 12
  Result: 45,147,648 SEK
[DEBUG] BASELINE Stockholm PiP - Revenue: 45,147,648 SEK, Costs: 252,000 SEK, Profit: 44,895,648 SEK
[DEBUG] BASELINE Stockholm PiP COST BREAKDOWN:
  Base salary cost (12 months): 168,000 SEK
  Employment cost addition (50%): 84,000 SEK
  Total employment cost: 252,000 SEK
[DEBUG] BASELINE Munich A - FTE: 18, Price: 1282.62 SEK/hr, Salary: 641.31 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich A:
  FTE: 18
  Price: 1282.62 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 18 * (1282.62 * 134.368) * 12
  Result: 37,226,106 SEK
[DEBUG] BASELINE Munich A - Revenue: 37,226,106 SEK, Costs: 207,784 SEK, Profit: 37,018,322 SEK
[DEBUG] BASELINE Munich A COST BREAKDOWN:
  Base salary cost (12 months): 138,523 SEK
  Employment cost addition (50%): 69,261 SEK
  Total employment cost: 207,784 SEK
[DEBUG] BASELINE Munich AC - FTE: 32, Price: 1284.7 SEK/hr, Salary: 642.35 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich AC:
  FTE: 32
  Price: 1284.7 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 32 * (1284.7 * 134.368) * 12
  Result: 66,287,067 SEK
[DEBUG] BASELINE Munich AC - Revenue: 66,287,067 SEK, Costs: 369,994 SEK, Profit: 65,917,073 SEK
[DEBUG] BASELINE Munich AC COST BREAKDOWN:
  Base salary cost (12 months): 246,662 SEK
  Employment cost addition (50%): 123,331 SEK
  Total employment cost: 369,994 SEK
[DEBUG] BASELINE Munich C - FTE: 61, Price: 1342.15 SEK/hr, Salary: 671.075 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich C:
  FTE: 61
  Price: 1342.15 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 61 * (1342.15 * 134.368) * 12
  Result: 132,010,352 SEK
[DEBUG] BASELINE Munich C - Revenue: 132,010,352 SEK, Costs: 736,840 SEK, Profit: 131,273,512 SEK
[DEBUG] BASELINE Munich C COST BREAKDOWN:
  Base salary cost (12 months): 491,227 SEK
  Employment cost addition (50%): 245,613 SEK
  Total employment cost: 736,840 SEK
[DEBUG] BASELINE Munich SrC - FTE: 89, Price: 1419.77 SEK/hr, Salary: 709.885 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich SrC:
  FTE: 89
  Price: 1419.77 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 89 * (1419.77 * 134.368) * 12
  Result: 203,744,128 SEK
[DEBUG] BASELINE Munich SrC - Revenue: 203,744,128 SEK, Costs: 1,137,236 SEK, Profit: 202,606,892 SEK
[DEBUG] BASELINE Munich SrC COST BREAKDOWN:
  Base salary cost (12 months): 758,157 SEK
  Employment cost addition (50%): 379,079 SEK
  Total employment cost: 1,137,236 SEK
[DEBUG] BASELINE Munich AM - FTE: 89, Price: 1525.9 SEK/hr, Salary: 762.95 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich AM:
  FTE: 89
  Price: 1525.9 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 89 * (1525.9 * 134.368) * 12
  Result: 218,974,316 SEK
[DEBUG] BASELINE Munich AM - Revenue: 218,974,316 SEK, Costs: 1,222,246 SEK, Profit: 217,752,070 SEK
[DEBUG] BASELINE Munich AM COST BREAKDOWN:
  Base salary cost (12 months): 814,831 SEK
  Employment cost addition (50%): 407,415 SEK
  Total employment cost: 1,222,246 SEK
[DEBUG] BASELINE Munich M - FTE: 30, Price: 1672.59 SEK/hr, Salary: 836.295 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich M:
  FTE: 30
  Price: 1672.59 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 30 * (1672.59 * 134.368) * 12
  Result: 80,907,326 SEK
[DEBUG] BASELINE Munich M - Revenue: 80,907,326 SEK, Costs: 451,599 SEK, Profit: 80,455,727 SEK
[DEBUG] BASELINE Munich M COST BREAKDOWN:
  Base salary cost (12 months): 301,066 SEK
  Employment cost addition (50%): 150,533 SEK
  Total employment cost: 451,599 SEK
[DEBUG] BASELINE Munich SrM - FTE: 6, Price: 1952.49 SEK/hr, Salary: 976.245 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich SrM:
  FTE: 6
  Price: 1952.49 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 6 * (1952.49 * 134.368) * 12
  Result: 18,889,357 SEK
[DEBUG] BASELINE Munich SrM - Revenue: 18,889,357 SEK, Costs: 105,434 SEK, Profit: 18,783,922 SEK
[DEBUG] BASELINE Munich SrM COST BREAKDOWN:
  Base salary cost (12 months): 70,290 SEK
  Employment cost addition (50%): 35,145 SEK
  Total employment cost: 105,434 SEK
[DEBUG] BASELINE Munich PiP - FTE: 7, Price: 1780.69 SEK/hr, Salary: 890.345 SEK/month
[DEBUG] BASELINE REVENUE CALC Munich PiP:
  FTE: 7
  Price: 1780.69 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 7 * (1780.69 * 134.368) * 12
  Result: 20,098,491 SEK
[DEBUG] BASELINE Munich PiP - Revenue: 20,098,491 SEK, Costs: 112,183 SEK, Profit: 19,986,308 SEK
[DEBUG] BASELINE Munich PiP COST BREAKDOWN:
  Base salary cost (12 months): 74,789 SEK
  Employment cost addition (50%): 37,394 SEK
  Total employment cost: 112,183 SEK
[DEBUG] BASELINE Hamburg A - FTE: 9, Price: 1307.95 SEK/hr, Salary: 653.975 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg A:
  FTE: 9
  Price: 1307.95 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 9 * (1307.95 * 134.368) * 12
  Result: 18,980,636 SEK
[DEBUG] BASELINE Hamburg A - Revenue: 18,980,636 SEK, Costs: 105,944 SEK, Profit: 18,874,692 SEK
[DEBUG] BASELINE Hamburg A COST BREAKDOWN:
  Base salary cost (12 months): 70,629 SEK
  Employment cost addition (50%): 35,315 SEK
  Total employment cost: 105,944 SEK
[DEBUG] BASELINE Hamburg AC - FTE: 27, Price: 1300.16 SEK/hr, Salary: 650.08 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg AC:
  FTE: 27
  Price: 1300.16 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 27 * (1300.16 * 134.368) * 12
  Result: 56,602,767 SEK
[DEBUG] BASELINE Hamburg AC - Revenue: 56,602,767 SEK, Costs: 315,939 SEK, Profit: 56,286,828 SEK
[DEBUG] BASELINE Hamburg AC COST BREAKDOWN:
  Base salary cost (12 months): 210,626 SEK
  Employment cost addition (50%): 105,313 SEK
  Total employment cost: 315,939 SEK
[DEBUG] BASELINE Hamburg C - FTE: 29, Price: 1402.56 SEK/hr, Salary: 701.28 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg C:
  FTE: 29
  Price: 1402.56 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 29 * (1402.56 * 134.368) * 12
  Result: 65,583,795 SEK
[DEBUG] BASELINE Hamburg C - Revenue: 65,583,795 SEK, Costs: 366,068 SEK, Profit: 65,217,727 SEK
[DEBUG] BASELINE Hamburg C COST BREAKDOWN:
  Base salary cost (12 months): 244,045 SEK
  Employment cost addition (50%): 122,023 SEK
  Total employment cost: 366,068 SEK
[DEBUG] BASELINE Hamburg SrC - FTE: 27, Price: 1470.97 SEK/hr, Salary: 735.485 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg SrC:
  FTE: 27
  Price: 1470.97 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 27 * (1470.97 * 134.368) * 12
  Result: 64,039,020 SEK
[DEBUG] BASELINE Hamburg SrC - Revenue: 64,039,020 SEK, Costs: 357,446 SEK, Profit: 63,681,575 SEK
[DEBUG] BASELINE Hamburg SrC COST BREAKDOWN:
  Base salary cost (12 months): 238,297 SEK
  Employment cost addition (50%): 119,149 SEK
  Total employment cost: 357,446 SEK
[DEBUG] BASELINE Hamburg AM - FTE: 26, Price: 1589.71 SEK/hr, Salary: 794.855 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg AM:
  FTE: 26
  Price: 1589.71 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 26 * (1589.71 * 134.368) * 12
  Result: 66,645,120 SEK
[DEBUG] BASELINE Hamburg AM - Revenue: 66,645,120 SEK, Costs: 371,992 SEK, Profit: 66,273,128 SEK
[DEBUG] BASELINE Hamburg AM COST BREAKDOWN:
  Base salary cost (12 months): 247,995 SEK
  Employment cost addition (50%): 123,997 SEK
  Total employment cost: 371,992 SEK
[DEBUG] BASELINE Hamburg M - FTE: 8, Price: 1807.55 SEK/hr, Salary: 903.775 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg M:
  FTE: 8
  Price: 1807.55 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 8 * (1807.55 * 134.368) * 12
  Result: 23,316,180 SEK
[DEBUG] BASELINE Hamburg M - Revenue: 23,316,180 SEK, Costs: 130,144 SEK, Profit: 23,186,037 SEK
[DEBUG] BASELINE Hamburg M COST BREAKDOWN:
  Base salary cost (12 months): 86,762 SEK
  Employment cost addition (50%): 43,381 SEK
  Total employment cost: 130,144 SEK
[DEBUG] BASELINE Hamburg SrM - FTE: 2, Price: 1832.55 SEK/hr, Salary: 916.275 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg SrM:
  FTE: 2
  Price: 1832.55 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 2 * (1832.55 * 134.368) * 12
  Result: 5,909,666 SEK
[DEBUG] BASELINE Hamburg SrM - Revenue: 5,909,666 SEK, Costs: 32,986 SEK, Profit: 5,876,680 SEK
[DEBUG] BASELINE Hamburg SrM COST BREAKDOWN:
  Base salary cost (12 months): 21,991 SEK
  Employment cost addition (50%): 10,995 SEK
  Total employment cost: 32,986 SEK
[DEBUG] BASELINE Hamburg PiP - FTE: 1, Price: 1972.77 SEK/hr, Salary: 986.385 SEK/month
[DEBUG] BASELINE REVENUE CALC Hamburg PiP:
  FTE: 1
  Price: 1972.77 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 1 * (1972.77 * 134.368) * 12
  Result: 3,180,926 SEK
[DEBUG] BASELINE Hamburg PiP - Revenue: 3,180,926 SEK, Costs: 17,755 SEK, Profit: 3,163,171 SEK
[DEBUG] BASELINE Hamburg PiP COST BREAKDOWN:
  Base salary cost (12 months): 11,837 SEK
  Employment cost addition (50%): 5,918 SEK
  Total employment cost: 17,755 SEK
[DEBUG] BASELINE Helsinki A - FTE: 16, Price: 1187.35 SEK/hr, Salary: 593.675 SEK/month
[DEBUG] BASELINE REVENUE CALC Helsinki A:
  FTE: 16
  Price: 1187.35 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 16 * (1187.35 * 134.368) * 12
  Result: 30,632,034 SEK
[DEBUG] BASELINE Helsinki A - Revenue: 30,632,034 SEK, Costs: 170,978 SEK, Profit: 30,461,056 SEK
[DEBUG] BASELINE Helsinki A COST BREAKDOWN:
  Base salary cost (12 months): 113,986 SEK
  Employment cost addition (50%): 56,993 SEK
  Total employment cost: 170,978 SEK
[DEBUG] BASELINE Helsinki AC - FTE: 16, Price: 1221.0 SEK/hr, Salary: 610.5 SEK/month
[DEBUG] BASELINE REVENUE CALC Helsinki AC:
  FTE: 16
  Price: 1221.0 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 16 * (1221.0 * 134.368) * 12
  Result: 31,500,159 SEK
[DEBUG] BASELINE Helsinki AC - Revenue: 31,500,159 SEK, Costs: 175,824 SEK, Profit: 31,324,335 SEK
[DEBUG] BASELINE Helsinki AC COST BREAKDOWN:
  Base salary cost (12 months): 117,216 SEK
  Employment cost addition (50%): 58,608 SEK
  Total employment cost: 175,824 SEK
[DEBUG] BASELINE Helsinki C - FTE: 17, Price: 1264.64 SEK/hr, Salary: 632.32 SEK/month
[DEBUG] BASELINE REVENUE CALC Helsinki C:
  FTE: 17
  Price: 1264.64 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 17 * (1264.64 * 134.368) * 12
  Result: 34,665,138 SEK
[DEBUG] BASELINE Helsinki C - Revenue: 34,665,138 SEK, Costs: 193,490 SEK, Profit: 34,471,648 SEK
[DEBUG] BASELINE Helsinki C COST BREAKDOWN:
  Base salary cost (12 months): 128,993 SEK
  Employment cost addition (50%): 64,497 SEK
  Total employment cost: 193,490 SEK
[DEBUG] BASELINE Helsinki SrC - FTE: 24, Price: 1294.9 SEK/hr, Salary: 647.45 SEK/month
[DEBUG] BASELINE REVENUE CALC Helsinki SrC:
  FTE: 24
  Price: 1294.9 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 24 * (1294.9 * 134.368) * 12
  Result: 50,110,019 SEK
[DEBUG] BASELINE Helsinki SrC - Revenue: 50,110,019 SEK, Costs: 279,698 SEK, Profit: 49,830,321 SEK
[DEBUG] BASELINE Helsinki SrC COST BREAKDOWN:
  Base salary cost (12 months): 186,466 SEK
  Employment cost addition (50%): 93,233 SEK
  Total employment cost: 279,698 SEK
[DEBUG] BASELINE Helsinki AM - FTE: 20, Price: 1350.05 SEK/hr, Salary: 675.025 SEK/month
[DEBUG] BASELINE REVENUE CALC Helsinki AM:
  FTE: 20
  Price: 1350.05 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 20 * (1350.05 * 134.368) * 12
  Result: 43,536,844 SEK
[DEBUG] BASELINE Helsinki AM - Revenue: 43,536,844 SEK, Costs: 243,009 SEK, Profit: 43,293,835 SEK
[DEBUG] BASELINE Helsinki AM COST BREAKDOWN:
  Base salary cost (12 months): 162,006 SEK
  Employment cost addition (50%): 81,003 SEK
  Total employment cost: 243,009 SEK
[DEBUG] BASELINE Helsinki M - FTE: 11, Price: 1388.75 SEK/hr, Salary: 694.375 SEK/month
[DEBUG] BASELINE REVENUE CALC Helsinki M:
  FTE: 11
  Price: 1388.75 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 11 * (1388.75 * 134.368) * 12
  Result: 24,631,670 SEK
[DEBUG] BASELINE Helsinki M - Revenue: 24,631,670 SEK, Costs: 137,486 SEK, Profit: 24,494,184 SEK
[DEBUG] BASELINE Helsinki M COST BREAKDOWN:
  Base salary cost (12 months): 91,658 SEK
  Employment cost addition (50%): 45,829 SEK
  Total employment cost: 137,486 SEK
[DEBUG] BASELINE Helsinki SrM - FTE: 1, Price: 1589.71 SEK/hr, Salary: 794.855 SEK/month
[DEBUG] BASELINE REVENUE CALC Helsinki SrM:
  FTE: 1
  Price: 1589.71 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 1 * (1589.71 * 134.368) * 12
  Result: 2,563,274 SEK
[DEBUG] BASELINE Helsinki SrM - Revenue: 2,563,274 SEK, Costs: 14,307 SEK, Profit: 2,548,966 SEK
[DEBUG] BASELINE Helsinki SrM COST BREAKDOWN:
  Base salary cost (12 months): 9,538 SEK
  Employment cost addition (50%): 4,769 SEK
  Total employment cost: 14,307 SEK
[DEBUG] BASELINE Oslo A - FTE: 5, Price: 1127.88 SEK/hr, Salary: 563.94 SEK/month
[DEBUG] BASELINE REVENUE CALC Oslo A:
  FTE: 5
  Price: 1127.88 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 5 * (1127.88 * 134.368) * 12
  Result: 9,093,059 SEK
[DEBUG] BASELINE Oslo A - Revenue: 9,093,059 SEK, Costs: 50,755 SEK, Profit: 9,042,304 SEK
[DEBUG] BASELINE Oslo A COST BREAKDOWN:
  Base salary cost (12 months): 33,836 SEK
  Employment cost addition (50%): 16,918 SEK
  Total employment cost: 50,755 SEK
[DEBUG] BASELINE Oslo AC - FTE: 11, Price: 1184.18 SEK/hr, Salary: 592.09 SEK/month
[DEBUG] BASELINE REVENUE CALC Oslo AC:
  FTE: 11
  Price: 1184.18 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 11 * (1184.18 * 134.368) * 12
  Result: 21,003,299 SEK
[DEBUG] BASELINE Oslo AC - Revenue: 21,003,299 SEK, Costs: 117,234 SEK, Profit: 20,886,065 SEK
[DEBUG] BASELINE Oslo AC COST BREAKDOWN:
  Base salary cost (12 months): 78,156 SEK
  Employment cost addition (50%): 39,078 SEK
  Total employment cost: 117,234 SEK
[DEBUG] BASELINE Oslo C - FTE: 23, Price: 1210.21 SEK/hr, Salary: 605.105 SEK/month
[DEBUG] BASELINE REVENUE CALC Oslo C:
  FTE: 23
  Price: 1210.21 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 23 * (1210.21 * 134.368) * 12
  Result: 44,881,325 SEK
[DEBUG] BASELINE Oslo C - Revenue: 44,881,325 SEK, Costs: 250,513 SEK, Profit: 44,630,812 SEK
[DEBUG] BASELINE Oslo C COST BREAKDOWN:
  Base salary cost (12 months): 167,009 SEK
  Employment cost addition (50%): 83,504 SEK
  Total employment cost: 250,513 SEK
[DEBUG] BASELINE Oslo SrC - FTE: 20, Price: 1293.59 SEK/hr, Salary: 646.795 SEK/month
[DEBUG] BASELINE REVENUE CALC Oslo SrC:
  FTE: 20
  Price: 1293.59 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 20 * (1293.59 * 134.368) * 12
  Result: 41,716,104 SEK
[DEBUG] BASELINE Oslo SrC - Revenue: 41,716,104 SEK, Costs: 232,846 SEK, Profit: 41,483,258 SEK
[DEBUG] BASELINE Oslo SrC COST BREAKDOWN:
  Base salary cost (12 months): 155,231 SEK
  Employment cost addition (50%): 77,615 SEK
  Total employment cost: 232,846 SEK
[DEBUG] BASELINE Oslo AM - FTE: 21, Price: 1357.47 SEK/hr, Salary: 678.735 SEK/month
[DEBUG] BASELINE REVENUE CALC Oslo AM:
  FTE: 21
  Price: 1357.47 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 21 * (1357.47 * 134.368) * 12
  Result: 45,964,933 SEK
[DEBUG] BASELINE Oslo AM - Revenue: 45,964,933 SEK, Costs: 256,562 SEK, Profit: 45,708,371 SEK
[DEBUG] BASELINE Oslo AM COST BREAKDOWN:
  Base salary cost (12 months): 171,041 SEK
  Employment cost addition (50%): 85,521 SEK
  Total employment cost: 256,562 SEK
[DEBUG] BASELINE Oslo M - FTE: 10, Price: 1410.65 SEK/hr, Salary: 705.325 SEK/month
[DEBUG] BASELINE REVENUE CALC Oslo M:
  FTE: 10
  Price: 1410.65 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
  Formula: 10 * (1410.65 * 134.368) * 12
  Result: 22,745,546 SEK
[DEBUG] BASELINE Oslo M - Revenue: 22,745,546 SEK, Costs: 126,958 SEK, Profit: 22,618,588 SEK
[DEBUG] BASELINE Oslo M COST BREAKDOWN:
  Base salary cost (12 months): 84,639 SEK
  Employment cost addition (50%): 42,320 SEK
  Total employment cost: 126,958 SEK
[DEBUG] BASELINE Oslo SrM - FTE: 5, Price: 1612.76 SEK/hr, Salary: 806.38 SEK/month
[DEBUG] BASELINE REVENUE CALC Oslo SrM:
  FTE: 5
  Price: 1612.76 SEK/hr
  Total working hours/month: 166.4
  Unplanned absence rate: 5.0%
  Available hours: 158.1
  Billable hours (85% UTR): 134.368
  Duration months: 12
